date,benchmark
2021-05-28,1.2838897776424336
2021-05-31,1.2852377969209121
2021-06-01,1.2896190885196264
2021-06-02,1.2880523317897787
2021-06-03,1.2958090629064358
2021-06-04,1.2937175030289758
2021-06-07,1.2971781768849338
2021-06-08,1.2971942552980291
2021-06-09,1.2890939572941866
2021-06-10,1.2925711337603576
2021-06-11,1.2977401739971501
2021-06-14,1.2980163748562927
2021-06-15,1.300827928885158
2021-06-16,1.3054147250879493
2021-06-17,1.300584616386316
2021-06-18,1.3046098637859505
2021-06-21,1.2984692268564504
2021-06-22,1.3017274026314145
2021-06-23,1.3063799853681384
2021-06-24,1.3090486842278743
2021-06-25,1.311007348859191
2021-06-28,1.3081618083724889
2021-06-29,1.3064477071952374
2021-06-30,1.3100926992883593
2021-07-01,1.3055642104855942
2021-07-02,1.304162891500392
2021-07-05,1.308482764716506
2021-07-06,1.3105612044826593
2021-07-07,1.3094304843637292
2021-07-08,1.302642456863131
2021-07-09,1.293251094693969
2021-07-12,1.301120384201497
2021-07-13,1.307160389030627
2021-07-14,1.3053949987673317
2021-07-15,1.3101216859518177
2021-07-16,1.307355822187169
2021-07-19,1.300054473203696
2021-07-20,1.3006661524957746
2021-07-21,1.2969203572013326
2021-07-22,1.3055593159467354
2021-07-23,1.3079736333295784
2021-07-26,1.300540086878829
2021-07-27,1.3018162527995838
2021-07-28,1.3047369508723128
2021-07-29,1.3046513059233817
2021-07-30,1.295686894309275
2021-08-02,1.2980279311690694
2021-08-03,1.3054219980325397
2021-08-04,1.3174617403396254
2021-08-05,1.3153430875249066
2021-08-06,1.3108868880175781
2021-08-09,1.3065550747899177
2021-08-10,1.3015458317404183
2021-08-11,1.2944636910723484
2021-08-12,1.291615133934502
2021-08-13,1.2782731690153817
2021-08-16,1.2782731690153817
2021-08-17,1.2714639801843892
2021-08-18,1.2754790662894506
2021-08-19,1.2609368336189755
2021-08-20,1.2541344893866473
2021-08-23,1.2592563038953646
2021-08-24,1.2716963242405321
2021-08-25,1.2742442781941932
2021-08-26,1.2688452567951964
2021-08-27,1.2679142540744783
2021-08-30,1.2707747386337824
2021-08-31,1.2863361665099187
2021-09-01,1.2859464025513863
2021-09-02,1.2788447922022252
2021-09-03,1.2836362699676966
2021-09-06,1.2853516849252233
2021-09-07,1.2805865711732323
2021-09-08,1.2721683910698576
2021-09-09,1.2595083825463214
2021-09-10,1.26156206771307
2021-09-13,1.2634074648663582
2021-09-14,1.267058500296896
2021-09-15,1.2689986891482299
2021-09-16,1.2616761417790523
2021-09-17,1.2626768206696115
2021-09-20,1.2626768206696115
2021-09-21,1.2626768206696115
2021-09-22,1.2626768206696115
2021-09-23,1.260210060566326
2021-09-24,1.2572973759337283
2021-09-27,1.2590206932334538
2021-09-28,1.2454719408876345
2021-09-29,1.2366691281081033
2021-09-30,1.2396194356713284
2021-10-01,1.2245512941395145
2021-10-04,1.2245512941395145
2021-10-05,1.2122976641222025
2021-10-06,1.1966705340343164
2021-10-07,1.2089638723855973
2021-10-08,1.2078782483420145
2021-10-11,1.2078782483420145
2021-10-12,1.1928280298574585
2021-10-13,1.201817388663558
2021-10-14,1.2129150071880097
2021-10-15,1.220125730114097
2021-10-18,1.2162973819452665
2021-10-19,1.2232153641033552
2021-10-20,1.219433634200827
2021-10-21,1.2183512420860405
2021-10-22,1.2183905168030493
2021-10-25,1.2217613376802434
2021-10-26,1.2273802391011186
2021-10-27,1.2201573340832825
2021-10-28,1.220041112889464
2021-10-29,1.2207372610660707
2021-11-01,1.2088043413811749
2021-11-02,1.2202033403588703
2021-11-03,1.2095000218851322
2021-11-04,1.2150694520271461
2021-11-05,1.2151365853209488
2021-11-08,1.215200858727185
2021-11-09,1.2186750589526703
2021-11-10,1.2103338612055365
2021-11-11,1.208859813027267
2021-11-12,1.2159919391482257
2021-11-15,1.2269011760039088
2021-11-16,1.2242706053982164
2021-11-17,1.2143283836928176
2021-11-18,1.2116892897778588
2021-11-19,1.2159697875426712
2021-11-22,1.2325232744592107
2021-11-23,1.225682121996616
2021-11-24,1.2242325625080532
2021-11-25,1.2204264739875217
2021-11-26,1.2112088652846618
2021-11-29,1.2047843396553493
2021-11-30,1.191873869078473
2021-12-01,1.2108661546510824
2021-12-02,1.2214243314363726
2021-12-03,1.2256332062556587
2021-12-06,1.22814203284271
2021-12-07,1.2333458516690476
2021-12-08,1.2385458912025344
2021-12-09,1.2407861360892982
2021-12-10,1.2357515471539484
2021-12-13,1.2372062233928334
2021-12-14,1.2333245879937842
2021-12-15,1.2332270582191853
2021-12-16,1.238566769264374
2021-12-17,1.2400076328675067
2021-12-20,1.2283968037876172
2021-12-21,1.2341201583914605
2021-12-22,1.2363632675695844
2021-12-23,1.2375892577968792
2021-12-24,1.2433058116877476
2021-12-27,1.238971695001939
2021-12-28,1.2454604438034218
2021-12-29,1.2438958320147273
2021-12-30,1.237250206083404
2021-12-31,1.237250206083404
2022-01-03,1.237250206083404
2022-01-04,1.235749890027259
2022-01-05,1.2221352235070464
2022-01-06,1.2108260514040956
2022-01-07,1.2198161038528033
2022-01-10,1.2138548121495878
2022-01-11,1.215669137377556
2022-01-12,1.2306422143796918
2022-01-13,1.2281583286420044
2022-01-14,1.2133869938398654
2022-01-17,1.2050965221063403
2022-01-18,1.1992214676250321
2022-01-19,1.1954939941670502
2022-01-20,1.1986475752832575
2022-01-21,1.1914789324738058
2022-01-24,1.1834313290468557
2022-01-25,1.1649552167950439
2022-01-26,1.1626943304086894
2022-01-27,1.1377624536652362
2022-01-28,1.15732991119218
2022-01-31,1.15732991119218
2022-02-01,1.15732991119218
2022-02-02,1.15732991119218
2022-02-03,1.164864021386048
2022-02-04,1.1719118297891904
2022-02-07,1.1641795493039528
2022-02-08,1.161393284155865
2022-02-09,1.1730256259095595
2022-02-10,1.1789487261696328
2022-02-11,1.1700192739342508
2022-02-14,1.1700192739342508
2022-02-15,1.1583707774703003
2022-02-16,1.1713518214583039
2022-02-17,1.1759950563093782
2022-02-18,1.172576140054171
2022-02-21,1.1713155189056748
2022-02-22,1.1633744637116934
2022-02-23,1.1657026947881977
2022-02-24,1.151410350395011
2022-02-25,1.1571350739065693
2022-02-28,1.16263325613414
2022-03-01,1.16263325613414
2022-03-02,1.162146139282999
2022-03-03,1.1738791696654027
2022-03-04,1.1628019609806814
2022-03-07,1.1457670201752097
2022-03-08,1.1359659150189325
2022-03-09,1.1359659150189325
2022-03-10,1.1500647617811557
2022-03-11,1.148344054041476
2022-03-14,1.1455436264992975
2022-03-15,1.138904718637602
2022-03-16,1.1490005271663044
2022-03-17,1.1619932305686076
2022-03-18,1.1621220842676765
2022-03-21,1.1550604083446212
2022-03-22,1.1579192693860623
2022-03-23,1.1638494993319823
2022-03-24,1.159576348581684
2022-03-25,1.1564207599080714
2022-03-28,1.1493261574921982
2022-03-29,1.1569562192091611
2022-03-30,1.1622807247199949
2022-03-31,1.161084280754762
2022-04-01,1.1546602594608235
2022-04-04,1.1558581683837637
2022-04-05,1.1545227621781264
2022-04-06,1.145179371514274
2022-04-07,1.1365845190962998
2022-04-08,1.135538015175169
2022-04-11,1.1307213833910548
2022-04-12,1.1238328557418364
2022-04-13,1.1377545029158609
2022-04-14,1.1364213729163306
2022-04-15,1.1262660772006974
2022-04-18,1.1244235597219876
2022-04-19,1.1323306595387932
2022-04-20,1.1333082836566828
2022-04-21,1.1373114429407931
2022-04-22,1.1273422352626872
2022-04-25,1.1218087543994972
2022-04-26,1.125045816696787
2022-04-27,1.1185132214800473
2022-04-28,1.1248839553100751
2022-04-29,1.1325947843077675
2022-05-02,1.1325947843077675
2022-05-03,1.1227455265922994
2022-05-04,1.1220896878225137
2022-05-05,1.1220896878225137
2022-05-06,1.1140157426868893
2022-05-09,1.1140157426868893
2022-05-10,1.1055539014114526
2022-05-11,1.1096262782764978
2022-05-12,1.103035985363628
2022-05-13,1.117120748594624
2022-05-16,1.111961569298987
2022-05-17,1.118445652096113
2022-05-18,1.1185759560390367
2022-05-19,1.1095153032759357
2022-05-20,1.1238673610742906
2022-05-23,1.1255570090911164
2022-05-24,1.1147761132126872
2022-05-25,1.1191894834540113
2022-05-26,1.114524684243655
2022-05-27,1.1227170649358273
2022-05-30,1.1318979224625663
2022-05-31,1.1301184653191922
2022-06-01,1.1301184653191922
2022-06-02,1.1191294558191676
2022-06-03,1.1235383395201772
2022-06-06,1.1235383395201772
2022-06-07,1.106320611697144
2022-06-08,1.1102707287917197
2022-06-09,1.1074060625477693
2022-06-10,1.1001588166819813
2022-06-13,1.0720066626161273
2022-06-14,1.0677108191093572
2022-06-15,1.0526120031037336
2022-06-16,1.0528393519559487
2022-06-17,1.0474540149895013
2022-06-20,1.038134075398504
2022-06-21,1.0420982162158172
2022-06-22,1.0287566835437605
2022-06-23,1.0238277225947818
2022-06-24,1.0387140422996282
2022-06-27,1.0437384191718782
2022-06-28,1.0509507110581242
2022-06-29,1.0402496587307999
2022-06-30,1.030180353849574
2022-07-01,1.0291226691690505
2022-07-04,1.0291936448390642
2022-07-05,1.0430552746438697
2022-07-06,1.0322690890256576
2022-07-07,1.044846660935629
2022-07-08,1.0458383642744042
2022-07-11,1.0420147393509498
2022-07-12,1.0370733051234913
2022-07-13,1.0420791767646242
2022-07-14,1.0398801420163937
2022-07-15,1.0451018835908519
2022-07-18,1.0588096697208342
2022-07-19,1.056664341372951
2022-07-20,1.0581367757981777
2022-07-21,1.0646784654727464
2022-07-22,1.0634044966573488
2022-07-25,1.0690646991144235
2022-07-26,1.0723992309419335
2022-07-27,1.0743250603276588
2022-07-28,1.0746860600571562
2022-07-29,1.080050397798715
2022-08-01,1.0781862692079727
2022-08-02,1.0777561358212806
2022-08-03,1.081050944784925
2022-08-04,1.0840526277514135
2022-08-05,1.089079066386358
2022-08-08,1.0861417439689685
2022-08-09,1.0888691609087864
2022-08-10,1.0796328073118668
2022-08-11,1.0892062602982249
2022-08-12,1.0894505351819253
2022-08-15,1.0894505351819253
2022-08-16,1.0966337750133497
2022-08-17,1.0919142942839497
2022-08-18,1.0885582972207282
2022-08-19,1.0815860716115766
2022-08-22,1.0719096749704107
2022-08-23,1.0633760144319546
2022-08-24,1.0635786798072062
2022-08-25,1.0658253995206044
2022-08-26,1.0653364625078672
2022-08-29,1.0468599238728002
2022-08-30,1.054214398158917
2022-08-31,1.0571953958929592
2022-09-01,1.0408140484421364
2022-09-02,1.0394385491873384
2022-09-05,1.0420224576654915
2022-09-06,1.0408188750750231
2022-09-07,1.0306763339681164
2022-09-08,1.0357352688429857
2022-09-09,1.0357352688429857
2022-09-12,1.0357352688429857
2022-09-13,1.0547290553233444
2022-09-14,1.0420303870994034
2022-09-15,1.0340939148082169
2022-09-16,1.0305080060287748
2022-09-19,1.025037694254914
2022-09-20,1.026745601439541
2022-09-21,1.0182758240317906
2022-09-22,1.0090021432691387
2022-09-23,0.9978266423672668
2022-09-26,0.9770623335353852
2022-09-27,0.9816270547395348
2022-09-28,0.9662406329267214
2022-09-29,0.9664125025507145
2022-09-30,0.9655742505955403
2022-10-03,0.9655742505955403
2022-10-04,0.9846277487183237
2022-10-05,0.9826573896720102
2022-10-06,0.9882289396522366
2022-10-07,0.9829559916949496
2022-10-10,0.9829559916949496
2022-10-11,0.9680392685157811
2022-10-12,0.9789458757819263
2022-10-13,0.9652903926754238
2022-10-14,0.9811256273972937
2022-10-17,0.9817598935187352
2022-10-18,0.9869029435595633
2022-10-19,0.9788994402303719
2022-10-20,0.9723743801572122
2022-10-21,0.965940616589651
2022-10-24,0.9772152954107305
2022-10-25,0.9811448050401024
2022-10-26,0.9891406413672035
2022-10-27,1.0008826185150388
2022-10-28,0.9963355874217477
2022-10-31,1.002795715921987
2022-11-01,1.0145791516819367
2022-11-02,1.0139164305967057
2022-11-03,1.008661187520051
2022-11-04,1.0152494269204444
2022-11-07,1.019017987549432
2022-11-08,1.0284351210339675
2022-11-09,1.0371355557512079
2022-11-10,1.0320606606057818
2022-11-11,1.0633432575325672
2022-11-14,1.058408476876346
2022-11-15,1.0621463158158102
2022-11-16,1.059895786918984
2022-11-17,1.0533650275212825
2022-11-18,1.0529606341328037
2022-11-21,1.0499149733158528
2022-11-22,1.045142740786655
2022-11-23,1.049087517594497
2022-11-24,1.0602155501008295
2022-11-25,1.057948243290526
2022-11-28,1.050658162799377
2022-11-29,1.0559561018368515
2022-11-30,1.0661183844499917
2022-12-01,1.0694670830514372
2022-12-02,1.0581079707483871
2022-12-05,1.056596805007082
2022-12-06,1.0505998124478204
2022-12-07,1.0472115947204614
2022-12-08,1.0467184709936403
2022-12-09,1.05529240577643
2022-12-12,1.051537308549227
2022-12-13,1.049975199759293
2022-12-14,1.059327475876779
2022-12-15,1.0488214121369566
2022-12-16,1.047074671864038
2022-12-19,1.046166112996753
2022-12-20,1.033931079432912
2022-12-21,1.0330922099989541
2022-12-22,1.0438392315241116
2022-12-23,1.0306828539866801
2022-12-26,1.0289919227797784
2022-12-27,1.033966036001268
2022-12-28,1.0244374646575365
2022-12-29,1.0115219375203732
2022-12-30,1.0115219375203732
2023-01-02,1.0050716344631687
2023-01-03,1.0103756067495528
2023-01-04,1.0256695708226629
2023-01-05,1.0314004958119696
2023-01-06,1.0379771681905652
2023-01-09,1.0582200002875677
2023-01-10,1.0600260384054858
2023-01-11,1.0622013636604488
2023-01-12,1.0646190951661072
2023-01-13,1.0732904139787312
2023-01-16,1.0761552949357776
2023-01-17,1.0686485002696147
2023-01-18,1.0680985147571473
2023-01-19,1.0767539236471861
2023-01-20,1.0785704682262993
2023-01-23,1.0785704682262993
2023-01-24,1.0785704682262993
2023-01-25,1.0903333746912793
2023-01-26,1.0990087895332454
2023-01-27,1.1027833298919718
2023-01-30,1.0940521371580316
2023-01-31,1.0812438004483491
2023-02-01,1.0907813659839352
2023-02-02,1.0992379742132867
2023-02-03,1.1038022121071802
2023-02-06,1.0842285167505799
2023-02-07,1.0873941241021174
2023-02-08,1.0968111522196322
2023-02-09,1.0930491749007039
2023-02-10,1.0915896308454165
2023-02-13,1.0851804815909307
2023-02-14,1.0907078748979222
2023-02-15,1.0758415404434643
2023-02-16,1.0883943023902165
2023-02-17,1.0770908896904121
2023-02-20,1.0795868741982875
2023-02-21,1.0794116883684721
2023-02-22,1.0668027285854063
2023-02-23,1.0768391477569548
2023-02-24,1.072756765954325
2023-02-27,1.0647446048107407
2023-02-28,1.0612921027051552
2023-03-01,1.0612921027051552
2023-03-02,1.0601325708948766
2023-03-03,1.0636800382482656
2023-03-06,1.073971449152391
2023-03-07,1.073523250324079
2023-03-08,1.06214156268713
2023-03-09,1.059293652039903
2023-03-10,1.058159116056454
2023-03-13,1.0700626344325608
2023-03-14,1.0585283789392075
2023-03-15,1.0624840649108804
2023-03-16,1.0613356468212751
2023-03-17,1.0682172423504575
2023-03-20,1.0666045528624386
2023-03-21,1.068566918111928
2023-03-22,1.0769541169440278
2023-03-23,1.0798787828931193
2023-03-24,1.0797711646131576
2023-03-27,1.0754963728320024
2023-03-28,1.0822113555538766
2023-03-29,1.0824926516059374
2023-03-30,1.0868139259697531
2023-03-31,1.0937462044332902
2023-04-03,1.0883064278885752
2023-04-04,1.0939514828586057
2023-04-05,1.097566547170134
2023-04-06,1.0875015291145942
2023-04-07,1.0982867094059297
2023-04-10,1.106130364149259
2023-04-11,1.1145367161868955
2023-04-12,1.1165254313773032
2023-04-13,1.1174073628588737
2023-04-14,1.1196200210460272
2023-04-17,1.1175142527615904
2023-04-18,1.1160071473727415
2023-04-19,1.1161915870229968
2023-04-20,1.11248677893964
2023-04-21,1.1118881859454546
2023-04-24,1.1087940601913235
2023-04-25,1.1000066477895394
2023-04-26,1.0995421883085574
2023-04-27,1.1008989715787632
2023-04-28,1.101436880533468
2023-05-01,1.101436880533468
2023-05-02,1.1084577052153584
2023-05-03,1.103775967078718
2023-05-04,1.1033177302340869
2023-05-05,1.1033177302340869
2023-05-08,1.1109092747599516
2023-05-09,1.1088875499871362
2023-05-10,1.103511873633413
2023-05-11,1.1034211870048385
2023-05-12,1.101286610238588
2023-05-15,1.1008959220372718
2023-05-16,1.1033342448079626
2023-05-17,1.105398622391978
2023-05-18,1.105398622391978
2023-05-19,1.1177518644094628
2023-05-22,1.1228195713330498
2023-05-23,1.122284382860736
2023-05-24,1.122284382860736
2023-05-25,1.1145202612112768
2023-05-26,1.1157202500882633
2023-05-30,1.1242154160056288
2023-05-31,1.1235687692448746
2023-06-01,1.1208242474078944
2023-06-02,1.1315675588859868
2023-06-05,1.1309045602905425
2023-06-06,1.1309045602905425
2023-06-07,1.1311605795556874
2023-06-08,1.1263532375228196
2023-06-09,1.1362463955514566
2023-06-12,1.1322577603362445
2023-06-13,1.1355063269669898
2023-06-14,1.1297428005066386
2023-06-15,1.1258168111291165
2023-06-16,1.130056747499576
2023-06-19,1.1270413190341406
2023-06-20,1.125966967290562
2023-06-21,1.1204442675421105
2023-06-22,1.1208212973139184
2023-06-23,1.1172096592071692
2023-06-26,1.1227247323313427
2023-06-27,1.1224281121415716
2023-06-28,1.1189101679892999
2023-06-29,1.117967202999577
2023-06-30,1.1173428941529038
2023-07-07,1.1020635806225372
2023-07-10,1.0982006379993674
2023-07-14,1.136613939536228
2023-07-17,1.1349413946884535
2023-07-19,1.1334623490376996
2023-07-20,1.129902446819863
2023-07-21,1.1292117156182777
2023-07-24,1.1337871618219406
2023-07-26,1.1251948848295608
2023-07-28,1.1281621708950118
2023-08-03,1.118398041463741
2023-08-04,1.117208881734387
2023-08-07,1.1184449156697824
2023-08-08,1.1153351880714932
2023-08-09,1.1217677624511788
2023-08-10,1.1188562183354913
2023-08-11,1.1153391538736566
2023-08-14,1.1076989814799822
2023-08-16,1.0981621062651
2023-08-17,1.0921380868770603
2023-08-18,1.0913862417073532
2023-08-21,1.0898183236385859
2023-08-22,1.0921534880433394
2023-08-23,1.0933017289344433
2023-08-24,1.1036153818144656
2023-08-25,1.0944840493510655
2023-08-28,1.1012693227852097
2023-08-29,1.1057510248702935
2023-08-30,1.1073817564005142
2023-08-31,1.1084901311372808
2023-09-01,1.1169235251249927
2023-09-04,1.1182723630063336
2023-09-05,1.1165149100229272
2023-09-06,1.1117987789218213
2023-09-07,1.105500275099868
2023-09-08,1.1097915660782256
2023-09-11,1.1086201304614258
2023-09-12,1.1054995155962417
2023-09-13,1.106134423007456
2023-09-14,1.117129704326359
2023-09-15,1.1254350287026091
2023-09-18,1.1154244341114352
2023-09-19,1.1114814337654646
2023-09-20,1.1102779791997701
2023-09-21,1.0965201111454608
2023-09-22,1.0951779235218757
2023-09-25,1.0960542246889926
2023-09-26,1.0861391513633611
2023-09-27,1.0881147615900104
2023-10-04,1.0600194551569408
2023-10-05,1.0613760018801213
2023-10-06,1.065337504290467
2023-10-10,1.0678454167947198
2023-10-11,1.0809478127150594
2023-10-12,1.0903991614907171
2023-10-13,1.0819767303173964
2023-10-16,1.0769887944994752
2023-10-17,1.0832524305989084
2023-10-18,1.0838193290839468
2023-10-19,1.068433700514536
2023-10-20,1.0600565453283741
2023-10-23,1.0559364385584586
2023-10-24,1.0640693873901188
2023-10-25,1.0610684474938525
2023-10-26,1.040390449113288
2023-10-27,1.0445775384506213
2023-10-30,1.0450637357034047
2023-10-31,1.037112015676769
2023-11-01,1.0467288106495847
2023-11-02,1.061538610066674
2023-11-03,1.0701987486703506
2023-11-06,1.1022473231071073
2023-11-07,1.0899534752095332
2023-11-08,1.0852446225229975
2023-11-09,1.090756251234734
2023-11-10,1.0866307587710409
2023-11-13,1.085155503041459
2023-11-14,1.0926426972669538
2023-11-15,1.112960458026509
2023-11-16,1.1124971501567968
2023-11-17,1.1098441404716552
2023-11-20,1.1162975337922232
2023-11-21,1.121069034182337
2023-11-22,1.1208612996688363
2023-11-23,1.122721536919395
2023-11-24,1.1149791943491523
2023-11-27,1.1148475860271108
2023-11-28,1.1242898551427798
2023-11-29,1.1250194643493359
2023-11-30,1.1267495021524085
2023-12-01,1.1196473816632313
2023-12-04,1.1255650824562726
2023-12-05,1.1192768692298363
2023-12-06,1.123915879941179
2023-12-07,1.1192558529200027
2023-12-08,1.1299220569313233
2023-12-11,1.1314242369176877
2023-12-12,1.1355179820420007
2023-12-13,1.1289577685169019
2023-12-14,1.1440062921790592
2023-12-15,1.1473675083223618
2023-12-18,1.1502340232229225
2023-12-19,1.1516029365974632
2023-12-20,1.166525388240112
2023-12-21,1.1612787063709296
2023-12-22,1.1630858788458633
2023-12-26,1.1680504467389612
2023-12-27,1.175464399799341
2023-12-28,1.189860221435023
2024-01-02,1.1893500497053904
2024-01-03,1.1685707264836571
2024-01-04,1.1644850075419917
2024-01-05,1.159395562227982
2024-01-08,1.1575310369360772
2024-01-09,1.156453891956543
2024-01-10,1.1483702431617193
2024-01-11,1.1508319491832186
2024-01-12,1.1439644547029924
2024-01-15,1.1481664448113549
2024-01-16,1.1374560315455762
2024-01-17,1.118533744061355
2024-01-19,1.1301184023068171
2024-01-22,1.1326533307150524
2024-01-23,1.1360202469796896
2024-01-24,1.1322917177061549
2024-01-25,1.1322363692935122
2024-01-26,1.1348642028752178
2024-01-29,1.1414483472430856
2024-01-30,1.1433450919149548
2024-01-31,1.1403275377138258
2024-02-01,1.152403487499233
2024-02-02,1.1772567864564145
2024-02-05,1.1651230885269332
2024-02-06,1.161796910035344
2024-02-07,1.1717742701823517
2024-02-08,1.172104579427083
2024-02-13,1.1786561849089647
2024-02-14,1.1665969962163483
2024-02-15,1.167293590103774
2024-02-16,1.1739270840060805
2024-02-19,1.1854670160650564
2024-02-20,1.176558865252312
2024-02-21,1.1754892633885268
2024-02-22,1.1812929470470959
2024-02-23,1.1819482658278602
2024-02-26,1.178381150679238
2024-02-27,1.171389652983044
2024-02-28,1.179717209211948
2024-02-29,1.1767302389225853
2024-03-04,1.188460013179634
2024-03-05,1.183930266251703
2024-03-06,1.1824490574797597
2024-03-07,1.1823330192523456
2024-03-08,1.1950613915925077
2024-03-11,1.1891025404859017
2024-03-12,1.1952524676066902
2024-03-13,1.1984135453979907
2024-03-14,1.2041261282224789
2024-03-15,1.1883626498471944
2024-03-18,1.1917972303192066
2024-03-19,1.181863007176017
2024-03-20,1.194811340917578
2024-03-21,1.21635342485254
2024-03-22,1.2165180418264312
2024-03-25,1.2132752819359183
2024-03-26,1.2194375172867284
2024-03-27,1.2206386258045616
2024-03-28,1.2204365438277978
2024-03-29,1.2213777030399866
2024-04-01,1.2233819415785117
2024-04-02,1.2231142827696755
2024-04-03,1.210804723148538
2024-04-04,1.2215002130764407
2024-04-05,1.2151034248665256
2024-04-08,1.2155776460959227
2024-04-09,1.210784377247
2024-04-11,1.2071229834197061
2024-04-12,1.2017957148859948
2024-04-15,1.198154049557722
2024-04-16,1.179566910280145
2024-04-17,1.1705650513236174
2024-04-18,1.1864193227819346
2024-04-19,1.1721506975825868
2024-04-22,1.1791854249162717
2024-04-23,1.1793514560927734
2024-04-24,1.1914186916986849
2024-04-25,1.1769181639398334
2024-04-26,1.1845405211821276
2024-04-29,1.1917748593986859
2024-04-30,1.1965427136774158
2024-05-02,1.194749641241609
2024-05-03,1.1952305945331352
2024-05-07,1.215043611910859
2024-05-08,1.2176567982457371
2024-05-09,1.2087947293320767
2024-05-10,1.2129966520094633
2024-05-13,1.2114796742766938
2024-05-14,1.2130210046598215
2024-05-16,1.224008348338078
2024-05-17,1.2155234326817816
2024-05-20,1.2200593283583108
2024-05-21,1.2164343773932589
2024-05-22,1.2171380129401557
2024-05-23,1.217249017031365
2024-05-24,1.2039581580665948
2024-05-27,1.2151761865106414
2024-05-28,1.2166261268002323
2024-05-29,1.2038707088540195
2024-05-30,1.1897128576822793
2024-05-31,1.1888330806803544
2024-06-03,1.2036387584134831
2024-06-04,1.2005967058700424
2024-06-05,1.2096812346421666
2024-06-07,1.2214175774497495
2024-06-10,1.2121896846595412
2024-06-11,1.21276905202483
2024-06-12,1.221043170605072
2024-06-13,1.2278239476748243
2024-06-14,1.2321236646859794
2024-06-17,1.229206333636858
2024-06-18,1.2366913960567723
2024-06-19,1.2498404091256952
2024-06-20,1.2517639440596708
2024-06-21,1.2459339494145096
2024-06-24,1.2401889998796265
2024-06-25,1.2419766637220893
2024-06-26,1.2477382462642648
2024-06-27,1.2461149124624449
2024-06-28,1.251958203394677
2024-07-01,1.2512172614780974
2024-07-02,1.2469959146798504
2024-07-03,1.2508630614173204
2024-07-04,1.2628045019839285
2024-07-05,1.2765976275620123
2024-07-08,1.2754965937607092
2024-07-09,1.2792984019739235
2024-07-10,1.2785921895568273
2024-07-11,1.281694306192855
2024-07-12,1.2736662070476141
2024-07-15,1.2783608577827663
2024-07-16,1.2807343527383845
2024-07-17,1.2746493776902457
2024-07-18,1.268829036661714
2024-07-19,1.2593459482175355
2024-07-22,1.2515914496026774
2024-07-23,1.253493166247793
2024-07-24,1.2506714543147808
2024-07-25,1.2370654677330941
2024-07-26,1.2418685746378162
2024-07-29,1.2534048351725797
2024-07-30,1.2464028072605944
2024-07-31,1.256912423120873
2024-08-01,1.2596004001940482
2024-08-02,1.2304423906605293
2024-08-05,1.1677430277911618
2024-08-06,1.182054391201109
2024-08-07,1.1981705639433293
2024-08-08,1.1932072268318754
2024-08-09,1.202279553950792
2024-08-12,1.211074804784711
2024-08-13,1.2146165612587276
2024-08-14,1.222476493047683
2024-08-16,1.238995566131906
2024-08-19,1.232087149739477
2024-08-20,1.2385373121691627
2024-08-21,1.2379271051479253
2024-08-22,1.239717774766953
2024-08-23,1.238063969098321
2024-08-26,1.2356148299768253
2024-08-28,1.2297901087263918
2024-08-29,1.2191855405450893
2024-08-30,1.2227138183278259
2024-09-02,1.22061788835966
2024-09-03,1.2142785993502383
2024-09-04,1.1913363008354745
2024-09-05,1.1914554845350072
2024-09-06,1.1856842940593655
2024-09-09,1.179781633967741
2024-09-10,1.1780104419816837
2024-09-11,1.1733717598867999
2024-09-12,1.188872714664686
2024-09-13,1.1920123334418669
2024-09-19,1.1888398798849744
2024-09-20,1.1904283794634576
2024-09-23,1.1916340114544728
2024-09-24,1.2004819296310418
2024-09-25,1.190801025922499
2024-09-26,1.2145338714168021
2024-09-27,1.2117838853771905
2024-09-30,1.1952140331399916
2024-10-02,1.1904133798364034
2024-10-04,1.1873554263293464
2024-10-07,1.1946324533553307
2024-10-08,1.1899213569167812
2024-10-10,1.1912967050999341
2024-10-11,1.1920500709083328
2024-10-14,1.2007374796539152
2024-10-15,1.2045623364194005
2024-10-16,1.1998986142054369
2024-10-17,1.200989876546413
2024-10-18,1.1951676840616265
2024-10-21,1.197819284361407
2024-10-22,1.184254924252335
2024-10-23,1.1933745998112657
2024-10-24,1.1898296075043286
2024-10-25,1.1912129908632292
2024-10-28,1.1953647749223528
2024-10-29,1.1970743036701235
2024-10-31,1.181329652007698
2024-11-01,1.177236339936597
2024-11-04,1.1884784009555385
2024-11-06,1.1812527641482666
2024-11-07,1.1823253409792736
2024-11-08,1.1834620319826692
2024-11-11,1.172793986537251
2024-11-12,1.1592272037910567
2024-11-13,1.13871114420839
2024-11-14,1.1360933008677154
2024-11-15,1.1408495559092695
2024-11-18,1.1572753175274204
2024-11-19,1.1609535453299984
2024-11-20,1.1632037847546397
2024-11-21,1.1656667329197943
2024-11-22,1.1720776524615564
2024-11-25,1.1823658050116022
2024-11-26,1.180870968142629
2024-11-27,1.1763755464492525
2024-11-28,1.1778297638731716
2024-11-29,1.1660203794298714
2024-12-02,1.1693534534053853
2024-12-03,1.17889413489278
2024-12-04,1.1675034186029787
2024-12-05,1.1636067267487937
2024-12-06,1.159634354120938
2024-12-09,1.1443478402002252
2024-12-10,1.1574783185412245
2024-12-11,1.162912820115932
2024-12-12,1.1716089846332496
2024-12-13,1.1761058679453706
2024-12-16,1.1716156909890993
2024-12-17,1.160786397956873
